TR:mock:CellLine,TR:EGF,TR:TNFa,TR:PI3Ki,TR:Rafi,DA:Akt,DA:mTORC1,DA:Raf,DA:Erk,DA:p90RSK,DA:NFkB,DA:cJun,DA:Hsp27,DV:Akt,DV:mTORC1,DV:Raf,DV:Erk,DV:p90RSK,DV:NFkB,DV:cJun,DV:Hsp27
1,0,1,1,0,19,19,19,19,19,19,19,19,0,0,0,0.7973398190695,0.998040929693119,0.99999974465072,0.999999181057931,0.999999401082972
1,1,1,1,0,19,19,19,19,19,19,19,19,0,0,0.131748249947673,0.797335824286309,0.99804352155669,0.999999952411359,0.999999792788652,0.999999888455806
1,1,0,0,1,19,19,19,19,19,19,19,19,0.999165510447663,0.999994072437358,0,0.00395010952473531,2.53005248956626e-05,0,0,8.73849953229097e-07
1,0,1,0,1,19,19,19,19,19,19,19,19,0.0582245751694048,0.268704012732354,0,0.741824438706985,0.986218511471263,0.999999953816339,0.999999797957688,0.999999881169368
1,1,1,0,1,19,19,19,19,19,19,19,19,0.999163800405439,0.999993740106185,0,0.00395034888886434,2.7282241824972e-05,0.999999932858049,0.999999741948814,0.999999741952934
1,1,0,0,0,20,20,20,20,20,20,20,20,0.999435335598568,0.999996811035915,0.112784032131219,0.815634783107686,0.993813451981932,0,0,0.898867686680026
1,0,1,0,0,20,20,20,20,20,20,20,20,0.109849830931522,0.170342927033428,0,0.767328144955964,0.989185129728368,0.999999982322826,0.999999919894802,0.999999955542533
1,1,1,0,0,20,20,20,20,20,20,20,20,0.999435256209112,0.999996788796782,0.112783825400405,0.815636443081023,0.993820629889316,0.99999997930199,0.999999910078679,0.999999949054255
1,1,0,1,0,20,20,20,20,20,20,20,20,0,0,0.108911223305359,0.820051512327279,0.998539143551226,0,0,0.900494458764017
1,0,1,1,0,20,20,20,20,20,20,20,20,0,0,0,0.820054977754962,0.998537377497793,0.999999965870922,0.9999998181749,0.999999915144621
1,1,1,1,0,20,20,20,20,20,20,20,20,0,0,0.108910990374428,0.820051657639194,0.998539063630119,0.999999983939035,0.999999923786661,0.999999969538858
1,1,0,0,1,20,20,20,20,20,20,20,20,0.999436580109093,0.999996959703613,0,0.00349692142407849,1.11614652613448e-05,0,0,6.06316519138688e-07
1,0,1,0,1,20,20,20,20,20,20,20,20,0.109849830931522,0.170342927033428,0,0.767328144955964,0.989185129728368,0.999999982322826,0.999999919894802,0.999999955542533
1,1,1,0,1,20,20,20,20,20,20,20,20,0.999434788898852,0.999996633272809,0,0.00349713249738264,1.30627568705832e-05,0.999999948450456,0.999999829768505,0.999999829772786
